Clark,Bennett,451690,[email],733-5731-47,Master,COMP100,MATH220,BUSN225,,
Max,Brown,475951,[email],732-2276-56,Upper secondary,COMM275,COMP200,MATH320,BUSN325,
Sarah,Craig,488470,[email],398-0823-92,Doctoral,COMM375,COMP300,MATH220,,
Luke,Montgomery,418875,[email],591-8120-22,Bachelor,ACCT425,COMM275,,,
Carina,Moore,466426,[email],397-5710-80,Primary,COMM275,COMP200,MATH320,BUSN325,COMM375
Adrian,Myers,497997,[email],118-7853-44,Upper secondary,BUSN325,COMM375,COMP300,MATH220,
Maria,Nelson,438850,[email],709-6196-15,Doctoral,COMP100,MATH220,BUSN225,,
Lana,Reed,410050,[email],990-9735-42,Bachelor,COMM275,COMP200,MATH320,BUSN325,
Agata,Rogers,431760,[email],612-4925-45,Primary,COMM375,COMP300,MATH220,,
Max,Ryan,445988,[email],727-8807-59,Master,ACCT425,COMM275,,,
